platform,campaign,brand,creator_handle,tier,video_id,title,published_date,period_month,content_format,funnel_stage,audience_size,view_count,like_count,comment_count,share_count,duration_sec,total_engagements,engagement_rate,view_reach_ratio,watch_through_rate,watch_time_index,modeled_spend_usd,cost_per_engagement,er_flag,reach_flag,cost_per_view,share_rate,duration_bucket,overall_performance
YouTube,GlowMetric_Q1_2025,GlowMetric,DrDrayzday,Macro,Tx8hHbxLQCY,Impaired Barrier? Try A Balm Instead! #dermatologistadvice,2026-03-22,2026-03,Vlog/Other,Awareness,2630000,29610,1710,52,,108,1762,0.00067,0.0113,,0.0121,414.54,0.2353,Weak,Weak,0.014,,Medium (1-3 min),Underperformer
YouTube,GlowMetric_Q1_2025,GlowMetric,DrDrayzday,Macro,0NGjbxT7fGY,From Tretinoin to Sunscreen Sticks. Dermatologist Answers Your Questions,2026-03-22,2026-03,Vlog/Other,Awareness,2630000,18476,1260,196,,1107,1456,0.00055,0.007,,0.1015,258.66,0.1777,Weak,Weak,0.014,,Deep (10+ min),Underperformer
YouTube,GlowMetric_Q1_2025,GlowMetric,DrDrayzday,Macro,JGP6YN6gc2w,How to Get Rid of Fine Lines (Dermatologist Explains),2026-03-21,2026-03,Tutorial,Consideration,2630000,51925,3039,69,,108,3108,0.00118,0.0197,,0.0212,726.95,0.2339,Weak,Weak,0.014,,Medium (1-3 min),Underperformer
YouTube,GlowMetric_Q1_2025,GlowMetric,DrDrayzday,Macro,dX8GMTPkeC0,*NEW* Mineral Sunscreen Review + Your Skincare Questions Answered,2026-03-21,2026-03,Review,Consideration,2630000,13996,963,129,,873,1092,0.00042,0.0053,,0.0611,195.94,0.1794,Weak,Weak,0.014,,Deep (10+ min),Underperformer
YouTube,GlowMetric_Q1_2025,GlowMetric,DrDrayzday,Macro,wdGNephtSkI,These Nail Lines Mean WHAT? #dermatologist,2026-03-20,2026-03,Vlog/Other,Awareness,2630000,28752,810,15,,94,825,0.00031,0.0109,,0.0049,402.53,0.4879,Weak,Weak,0.014,,Medium (1-3 min),Underperformer
YouTube,GlowMetric_Q1_2025,GlowMetric,DrDrayzday,Macro,eFwNXBvPmPk,Dermatologist: Best Ingredients for Menopausal Skin (Improve Elasticity),2026-03-20,2026-03,Vlog/Other,Awareness,2630000,45585,3039,173,,862,3212,0.00122,0.0173,,0.1753,638.19,0.1987,Weak,Weak,0.014,,Deep (10+ min),Underperformer
YouTube,GlowMetric_Q1_2025,GlowMetric,DrDrayzday,Macro,ipvj7kCq3DQ,Can You Use AmLactin on Your Face? #dermatologistrecommended,2026-03-19,2026-03,Vlog/Other,Awareness,2630000,67777,3624,183,,77,3807,0.00145,0.0258,,0.0186,948.88,0.2492,Weak,Weak,0.014,,Medium (1-3 min),Underperformer
YouTube,GlowMetric_Q1_2025,GlowMetric,DrDrayzday,Macro,eq198O9Lkm0,Dermatologist: Why Glycerin Is the Best Moisturizer Ingredient,2026-03-19,2026-03,Vlog/Other,Awareness,2630000,26992,1899,195,,1017,2094,0.0008,0.0103,,0.1356,377.89,0.1805,Weak,Weak,0.014,,Deep (10+ min),Underperformer
YouTube,GlowMetric_Q1_2025,GlowMetric,DrDrayzday,Macro,PaO_VaacasE,Aquaphor Under Eyes? Dermatologist Reacts,2026-03-18,2026-03,Vlog/Other,Awareness,2630000,90545,3597,107,,69,3704,0.00141,0.0344,,0.0162,1267.63,0.3422,Weak,Weak,0.014,,Medium (1-3 min),Underperformer
YouTube,GlowMetric_Q1_2025,GlowMetric,DrDrayzday,Macro,IL5Yx4xxJlM,5 Evidence-Based Supplements for Skin | Dermatologist Explains,2026-03-18,2026-03,Vlog/Other,Awareness,2630000,71505,3944,227,,980,4171,0.00159,0.0272,,0.2597,1001.07,0.24,Weak,Weak,0.014,,Deep (10+ min),Underperformer
YouTube,GlowMetric_Q1_2025,GlowMetric,DrDrayzday,Macro,1dimJEJ-5p8,How to Improve Skin Texture | Dermatologist Daily Habits for Smoother Skin,2026-03-16,2026-03,Tutorial,Consideration,2630000,77597,4495,289,,1072,4784,0.00182,0.0295,,0.3252,1086.36,0.2271,Weak,Weak,0.014,,Deep (10+ min),Underperformer
YouTube,GlowMetric_Q1_2025,GlowMetric,DrDrayzday,Macro,NhJfqPm4UOA,These Skin Changes Could Be a Warning Sign of Colon Cancer,2026-03-09,2026-03,Vlog/Other,Awareness,2630000,113668,3725,258,,698,3983,0.00151,0.0432,,0.1757,1591.35,0.3995,Weak,Weak,0.014,,Deep (10+ min),Underperformer
YouTube,GlowMetric_Q1_2025,GlowMetric,JamieGenevieve,Mid,rgJTA-ffPZM,‘The girls’ 🥹🥹🥹,2026-03-09,2026-03,Short,Awareness,978000,23584,871,37,,6,908,0.00093,0.0241,,0.0009,235.84,0.2597,Weak,Weak,0.01,,Short (<1 min),Underperformer
YouTube,GlowMetric_Q1_2025,GlowMetric,JamieGenevieve,Mid,lisEgEyj7F0,"A SELF-CARE GLOW UP (facial, hair, makeup, pregnancy...) | JAMIE GENEVIEVE",2026-02-09,2026-02,Vlog/Other,Awareness,978000,78222,3272,173,,1214,3445,0.00352,0.08,,0.7122,782.22,0.2271,Weak,Average,0.01,,Deep (10+ min),Average
YouTube,GlowMetric_Q1_2025,GlowMetric,JamieGenevieve,Mid,J4f3NR0jdD4,5 THINGS TO START YOUR YEAR OFF RIGHT | JAMIE GENEVIEVE,2026-01-13,2026-01,Vlog/Other,Awareness,978000,40541,2220,176,,1119,2396,0.00245,0.0415,,0.4569,405.41,0.1692,Weak,Weak,0.01,,Deep (10+ min),Underperformer
YouTube,GlowMetric_Q1_2025,GlowMetric,JamieGenevieve,Mid,-ieUe8Yr2bg,GRWM and my little mini princess Elsa queen x,2025-12-13,2025-12,Routine,Awareness,978000,62047,3060,63,,139,3123,0.00319,0.0634,,0.0739,620.47,0.1987,Weak,Average,0.01,,Medium (1-3 min),Average
YouTube,GlowMetric_Q1_2025,GlowMetric,JamieGenevieve,Mid,DHMhA0sHRDM,A WEEK WITH ME (is it a new vlog era?) | JAMIE GENEVIEVE,2025-11-12,2025-11,Vlog/Other,Awareness,978000,63244,2586,124,,1101,2710,0.00277,0.0647,,0.5083,632.44,0.2334,Weak,Average,0.01,,Deep (10+ min),Average
YouTube,GlowMetric_Q1_2025,GlowMetric,JamieGenevieve,Mid,JU74-5bVHKU,A JEWELLERY TOUR (from a woman who loves jewellery) | JAMIE GENEVIEVE,2025-09-22,2025-09,Vlog/Other,Awareness,978000,43447,1850,147,,1210,1997,0.00204,0.0444,,0.4114,434.47,0.2176,Weak,Weak,0.01,,Deep (10+ min),Underperformer
YouTube,GlowMetric_Q1_2025,GlowMetric,JamieGenevieve,Mid,mVZWEoAHX2w,"LET&#39;S DO THE WORKS (skincare, easy fake tan &amp; makeup) | JAMIE GENEVIEVE",2025-09-05,2025-09,Vlog/Other,Awareness,978000,70391,2464,86,,1727,2550,0.00261,0.072,,0.7512,703.91,0.276,Weak,Average,0.01,,Deep (10+ min),Average
YouTube,GlowMetric_Q1_2025,GlowMetric,JamieGenevieve,Mid,v8ZJpxPiQuQ,A LOT HAS CHANGED (and so it should 🪐) | JAMIE GENEVIEVE,2025-08-21,2025-08,Vlog/Other,Awareness,978000,101633,4158,279,,1397,4437,0.00454,0.1039,,1.0571,1016.33,0.2291,Weak,Average,0.01,,Deep (10+ min),Average
YouTube,GlowMetric_Q1_2025,GlowMetric,JamieGenevieve,Mid,5K93FAFfhzw,RECREATING MY MOST POPULAR VIDEO (night out makeup tutorial) | JAMIE GENEVIEVE,2025-07-14,2025-07,Routine,Awareness,978000,63243,3280,167,,1101,3447,0.00352,0.0647,,0.6459,632.43,0.1835,Weak,Average,0.01,,Deep (10+ min),Average
YouTube,GlowMetric_Q1_2025,GlowMetric,JamieGenevieve,Mid,Fbfn9pVk-Ng,10 BEAUTY TIPS (that are actually realistic) | JAMIE GENEVIEVE,2025-06-03,2025-06,Vlog/Other,Awareness,978000,99917,3495,227,,1359,3722,0.00381,0.1022,,0.863,999.17,0.2684,Weak,Average,0.01,,Deep (10+ min),Average
YouTube,GlowMetric_Q1_2025,GlowMetric,JamieGenevieve,Mid,VYD_317xIoE,I’ll never forget that this is what it’s all about ❤️‍🔥❤️‍🔥❤️‍🔥,2025-05-12,2025-05,Short,Awareness,978000,57106,0,59,,23,59,6e-05,0.0584,,0.0002,571.06,9.679,Weak,Average,0.01,,Short (<1 min),Average
YouTube,GlowMetric_Q1_2025,GlowMetric,JamieGenevieve,Mid,iK8UJA6h6uk,"BEAUTY, HAIR, BOOKS &amp; BEING A TODDLER MUM | JAMIE GENEVIEVE",2025-05-05,2025-05,Vlog/Other,Awareness,978000,72007,2479,99,,921,2578,0.00264,0.0736,,0.4052,720.07,0.2793,Weak,Average,0.01,,Deep (10+ min),Average
YouTube,GlowMetric_Q1_2025,GlowMetric,JamieGenevieve,Mid,k_LaropwsOU,A BIG GORGEOUS GLAM MAKEUP TUTORIAL | JAMIE GENEVIEVE,2025-03-06,2025-03,Tutorial,Consideration,978000,96613,4824,213,,1263,5037,0.00515,0.0988,,1.0841,966.13,0.1918,Weak,Average,0.01,,Deep (10+ min),Average
YouTube,GlowMetric_Q1_2025,GlowMetric,JamieGenevieve,Mid,QcnkL8offmY,SKINCARE ROUTINE &amp; WHAT I&#39;VE DONE: chin lipo &amp; treatments | JAMIE GENEVIEVE,2025-01-09,2025-01,Routine,Awareness,978000,83201,3131,178,,1665,3309,0.00338,0.0851,,0.938,832.01,0.2514,Weak,Average,0.01,,Deep (10+ min),Average
YouTube,GlowMetric_Q1_2025,GlowMetric,JamieGenevieve,Mid,xRK9n-kK85c,"FAVOURITE THINGS - ORGANISATION, BOOKS, HEALTH &amp; WELLBEING | JAMIE GENEVIEVE",2024-08-27,2024-08,Vlog/Other,Awareness,978000,78270,3306,175,,950,3481,0.00356,0.08,,0.5637,782.7,0.2248,Weak,Average,0.01,,Deep (10+ min),Average
YouTube,GlowMetric_Q1_2025,GlowMetric,ShaaanXO,Micro,_MPswa7Vf0Q,WORKOUT PROOF? 🥵💦 trying the NEW estee lauder double wear foundation formula,2026-03-19,2026-03,Vlog/Other,Awareness,2920000,9622,548,71,,1399,619,0.00021,0.0033,,0.049,67.35,0.1088,Weak,Weak,0.007,,Deep (10+ min),Underperformer
YouTube,GlowMetric_Q1_2025,GlowMetric,ShaaanXO,Micro,fBXJGwPREv0,full face of GREEN products challenge 🍀 GRWM (packaging challenge),2025-05-22,2025-05,Routine,Awareness,2920000,21927,1310,115,,2089,1425,0.00049,0.0075,,0.1706,153.49,0.1077,Weak,Weak,0.007,,Deep (10+ min),Underperformer
YouTube,GlowMetric_Q1_2025,GlowMetric,ShaaanXO,Micro,ZMzZOMx46H8,I felt like mashing lots of colors together to see what would happen…. luckily it worked out 🙂‍↕️,2025-02-17,2025-02,Vlog/Other,Awareness,2920000,7071,574,13,,88,587,0.0002,0.0024,,0.0029,49.5,0.0843,Weak,Weak,0.007,,Medium (1-3 min),Underperformer
YouTube,GlowMetric_Q1_2025,GlowMetric,ShaaanXO,Micro,MmYyJ9vhqFU,0-100 makeover! 🧖🏼‍♀️ a nice calm GRWM for netflix &amp; chill,2022-03-15,2022-03,Routine,Awareness,2920000,49762,2917,193,,1223,3110,0.00107,0.017,,0.2181,348.33,0.112,Weak,Weak,0.007,,Deep (10+ min),Underperformer
YouTube,GlowMetric_Q1_2025,GlowMetric,ShaaanXO,Micro,5syLAXnBmsg,I dyed my hair pink.... 💗☁️🍦 chit chat GRWM for an ad!,2021-06-22,2021-06,Routine,Awareness,2920000,56117,2838,215,,1028,3053,0.00105,0.0192,,0.1799,392.82,0.1287,Weak,Weak,0.007,,Deep (10+ min),Underperformer
YouTube,GlowMetric_Q1_2025,GlowMetric,ShaaanXO,Micro,cReXCcjhjtw,Our Wedding Film 💍 Shannon &amp; Hamish 13.02.21,2021-03-04,2021-03,Vlog/Other,Awareness,2920000,299194,21041,1890,,656,22931,0.00785,0.1025,,0.8583,2094.36,0.0913,Weak,Average,0.007,,Deep (10+ min),Average
YouTube,GlowMetric_Q1_2025,GlowMetric,ShaaanXO,Micro,B0r7klj0-Sc,Chit Chat GRWM 💖 Cosmopolitan Pink &amp; Burgundy! 💕🍹 Cocktail Series,2017-06-01,2017-06,Routine,Awareness,2920000,383773,21080,1775,,1253,22855,0.00783,0.1314,,1.6352,2686.41,0.1175,Weak,Average,0.007,,Deep (10+ min),Average
YouTube,GlowMetric_Q1_2025,GlowMetric,ShaaanXO,Micro,V0orZCwqOto,GRWM ♡ My Go-To Everyday Makeup Look! &amp; Outfit Of The Day!,2014-05-07,2014-05,Routine,Awareness,2920000,332010,10287,478,,470,10765,0.00369,0.1137,,0.2891,2324.07,0.2159,Weak,Average,0.007,,Long (3-10 min),Average
YouTube,GlowMetric_Q1_2025,GlowMetric,ShaaanXO,Micro,ISUn7dqr73U,Get Ready With Me! Sexy Summery Makeup! ♡ Shaaanxo,2013-11-16,2013-11,Routine,Awareness,2920000,284839,10852,1028,,236,11880,0.00407,0.0975,,0.1601,1993.87,0.1678,Weak,Average,0.007,,Long (3-10 min),Average
